8

5
12000
0.999578	-0.0257123	0.0135293	128733	
0.0288667	0.826012	-0.562913	311012	
0.00329847	0.563066	0.826406	7758.47	

1
12000
0.746098	-0.56436	0.35332	-178827	
0.665555	0.647542	-0.371116	185323	
-0.0193468	0.512043	0.858742	1282.91	

4
12000
0.836361	-0.459707	0.298613	-165345	
0.547105	0.734088	-0.402232	63663.4	
-0.0342995	0.499784	0.865471	4727.24	

19
10000
1	0	2.77556e-017	-2.91038e-011	
2.77556e-017	1	0	0	
-1.38778e-017	-5.55112e-017	1	0	

3
12000
0.709424	-0.594954	0.377819	-165375	
0.70458	0.611553	-0.359958	-44262.5	
-0.0168977	0.521567	0.853043	10391.8	

6
8000
0.992804	-0.0886299	0.0805287	36078.8	
0.117091	0.859417	-0.497688	-106004	
-0.0250977	0.503535	0.86361	24457.9	

16
8000
0.999841	-0.00959169	0.0150434	-25931.6	
0.0157666	0.869648	-0.49342	-98400.6	
-0.00834975	0.493579	0.869661	25957.6	

17
8000
0.950849	0.249514	-0.183382	-88601.6	
-0.308144	0.820872	-0.48085	-101348	
0.0305541	0.513724	0.857411	24886.9	

